#;J'ai tendance à manipuler les gens pour avoir ce que je veux :;J'ai utilisé la tromperie et le mensonge pour parvenir à mes fins :;J'ai utilisé la flatterie pour obtenir ce que je voulais :;J'ai tendance à exploiter les autres pour atteindre mes objectifs :;J'ai tendance à éprouver peu de remord :;J'ai tendance à ne pas trop accorder d'attention à la moralité de mes actions:;J'ai tendance à être dur et insensible :;J'ai tendance à être cynique :;Je suis porté(e) à rechercher l'admiration des autres :;J'ai tendance à vouloir que les autres m'accordent de l'attention :;J'ai tendance à rechercher le prestige et un statut particulier :;J'ai tendance à attendre des traitements de faveur de la part des autres :;Etes-vous une femme ou un homme ?;En quelle année êtes-vous ?;Dans quel département êtes-vous ?;Quel département souhaitez-vous rejoindre ?;Souhaitez-vous réaliser un semestre ou un double diplôme à l'étranger ?;Partez-vous en semestre/DD à l'étranger (ou êtes-vous déjà partis) ?;Non;Oui, je suis dans un bureau d'association;Oui, en dehors du bureau (com);Oui, j'occupe un poste de capitaine sportif;Où résidez-vous ?;Avez-vous choisi votre PEP par défaut ou est-ce un véritable engagement de votre part ?;Pas de projet particulier;Enseignement;Solidaire;Scientifique;Culturel/artistique;Entrepreneurial;Occupez-vous un poste à responsabilités au sein de l'école ? (Représentant de promotion/ de département, conseil pédagogique...) :;Avez-vous listé :;Participez-vous souvent à des soirées/ gros apéros :;Participez-vous souvent à des activités organisées par des associations ou bureaux (GBA, Afterworks ...) :;Vous qualifieriez-vous de sociable au sein de l'école ?;Faites un chi-fou-mi avec une personne dans la pièce. Avez-vous gagné ?;mac;narc;psy;Start Date (UTC);Submit Date (UTC);Network ID
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;(Cette question sert à donner les moyennes de la population correspondante à la fin du test.);;;;;;;;;;;;;;;;;;;;;;;;;;;;;
l8hx4qamjpwl2vytrrl8hxnle19zbt7m;8;2;9;2;1;1;1;6;9;9;9;1;Homme;3A;2ER;;;Non, je n'en ai pas demandé;;;Oui, en dehors du bureau (com);;Externe à la MDE (par choix);Véritable engagement;;;;Scientifique;Culturel/artistique;;0;1;2;5;6;Il n'y a personne dans la pièce;5.25;7.00;2.25;18/03/2021 12:03;18/03/2021 12:06;1,03E+07
n43jzmneqs4etzav2l4sn43jnkpm8nl8;1;2;4;6;1;4;3;4;8;7;7;7;Homme;1A;;Je ne sais pas encore;Je ne sais pas;;Non;;;;Maison Des Elèves (MDE);Par défaut;;;;Scientifique;;;0;1;6;5;5;oui;3.25;7.25;3.00;16/03/2021 14:24;16/03/2021 14:27;b60f6c2f61
352eoiif28gyx38x352eoiiweu568mhy;7;6;8;8;5;7;3;5;6;5;5;4;Homme;1A;;GC;Je ne sais pas;;Non;;;;Maison Des Elèves (MDE);Par défaut;;;;;Culturel/artistique;;0;1;7;7;6;oui;7.25;5.00;5.00;16/03/2021 10:50;16/03/2021 10:55;b60f6c2f61
997fp79h5zsxs812b0vj997fwj15vzdp;7;6;6;7;6;2;3;6;8;8;8;7;Homme;1A;;GC;Un DD;;Non;;;;Externe à la MDE (par contrainte);Véritable engagement;;;Solidaire;;;Entrepreneurial;0;1;2;1;5;non;6.50;7.75;4.25;16/03/2021 10:43;16/03/2021 10:49;b60f6c2f61
rmtqhghoqgrr8n4o60eywrmtqh1mj0i7;2;3;2;3;1;1;7;5;7;3;8;1;Homme;1A;;2ER;Un semestre;;;Oui, je suis dans un bureau d'association;;;Maison Des Elèves (MDE);Véritable engagement;Pas de projet particulier;;;;;;0;1;4;4;2;Il n'y a personne dans la pièce;2.50;4.75;3.50;16/03/2021 09:39;16/03/2021 09:45;b60f6c2f61
92660j680sblyr71z1s92660jbtp15lf;3;1;1;1;6;1;5;2;1;6;1;3;Homme;1A;;Je ne sais pas encore;Un semestre;;;Oui, je suis dans un bureau d'association;;;Maison Des Elèves (MDE);Véritable engagement;Pas de projet particulier;;;;;;0;1;5;7;7;oui;1.50;2.75;3.50;15/03/2021 16:00;15/03/2021 16:09;b60f6c2f61
el5cpdbpx8zv7xo37p8el5cpd4a0xdaq;5;6;2;2;1;3;3;2;5;2;7;2;Homme;2A;PRISM;;;Non, je n'en ai pas demandé;;Oui, je suis dans un bureau d'association;;;Externe à la MDE (par choix);Véritable engagement;Pas de projet particulier;;;;;;0;1;5;4;6;oui;3.75;4.00;2.25;15/03/2021 11:00;15/03/2021 11:05;b60f6c2f61
gz3zeto9cpadhf0c6oqgz3zetomj6ewp;5;6;5;5;3;3;7;9;6;7;7;4;Homme;2A;PRISM;;;Non, je n'en ai pas demandé;;;Oui, en dehors du bureau (com);;Externe à la MDE (par choix);Véritable engagement;Pas de projet particulier;;;;;;0;1;5;6;6;oui;5.25;6.00;5.50;15/03/2021 10:58;15/03/2021 11:01;b60f6c2f61
emdhrsdtu3e0t8emdheduga4o2x17h9q;4;3;3;1;8;2;7;3;4;5;1;1;Homme;2A;2IA;;;Non, je n'en ai pas demandé;;Oui, je suis dans un bureau d'association;;;Maison Des Elèves (MDE);Par défaut;Pas de projet particulier;;;;;;0;0;3;4;2;Il n'y a personne dans la pièce;2.75;2.75;5.00;15/03/2021 08:03;15/03/2021 08:10;4c0dcd4b86
7mkfm2v0vkkax97mhk7uda4e3mwyr5rh;5;2;2;9;3;1;3;6;4;6;5;6;Homme;1A;;Je ne sais pas encore;Je ne sais pas;;Non;;;;Maison Des Elèves (MDE);Par défaut;Pas de projet particulier;;;;;;0;0;2;4;3;Il n'y a personne dans la pièce;4.50;5.25;3.25;13/03/2021 18:38;13/03/2021 18:41;f80e7873ec
